"Gênero","Horas de trabalho reprodutivo","Ansiedade-traço","Ansiedade-estado","NASA-TLX","Demanda mental","Demanda física","Demanda temporal","Demanda de desempenho","Esforço","Frustração"
"Mulher","Entre 2 e 4 horas",67.0,76.0,3.2,20.0,16.0,0.0,0.0,0.0,12.0
"Mulher","Abaixo de 2 horas",72.0,58.0,3.26666666666667,4.0,3.0,9.0,6.0,12.0,15.0
"Mulher","Abaixo de 2 horas",68.0,56.0,3.6,8.0,0.0,8.0,6.0,12.0,20.0
"Mulher","Abaixo de 2 horas",65.0,47.0,3.33333333333333,8.0,0.0,6.0,4.0,20.0,12.0
"Homem","Abaixo de 2 horas",43.0,32.0,3.8,8.0,3.0,16.0,20.0,8.0,2.0
"Mulher","Abaixo de 2 horas",66.0,62.0,8.66666666666667,30.0,0.0,0.0,24.0,36.0,40.0
"Mulher","Entre 2 e 4 horas",65.0,71.0,9.06666666666667,20.0,36.0,20.0,9.0,30.0,21.0
"Mulher","Abaixo de 2 horas",57.0,49.0,7.66666666666667,14.0,0.0,14.0,14.0,28.0,45.0
"Mulher","Entre 2 e 4 horas",79.0,81.0,9.2,30.0,0.0,40.0,16.0,7.0,45.0
"Homem","Abaixo de 2 horas",48.0,54.0,3.8,12.0,8.0,20.0,9.0,8.0,0.0
"Mulher","Entre 2 e 4 horas",71.0,66.0,3.73333333333333,12.0,3.0,20.0,9.0,12.0,0.0
"Homem","Abaixo de 2 horas",45.0,46.0,7.46666666666667,27.0,14.0,16.0,32.0,18.0,5.0
"Mulher","Abaixo de 2 horas",48.0,33.0,8.8,40.0,0.0,12.0,14.0,50.0,16.0
"Mulher","Acima de 4 horas",60.0,72.0,3.66666666666667,40.0,0.0,16.0,6.0,4.0,9.0
"Homem","Entre 2 e 4 horas",78.0,77.0,3.8,16.0,9.0,20.0,3.0,9.0,0.0
"Mulher","Abaixo de 2 horas",38.0,30.0,1.73333333333333,6.0,0.0,0.0,3.0,5.0,12.0
"Mulher","Abaixo de 2 horas",69.0,70.0,8.86666666666667,16.0,0.0,0.0,36.0,45.0,36.0
"Mulher","Entre 2 e 4 horas",65.0,67.0,2.66666666666667,9.0,0.0,0.0,9.0,12.0,10.0
"Mulher","Abaixo de 2 horas",81.0,81.0,8.93333333333333,50.0,0.0,0.0,18.0,30.0,36.0
"Homem","Entre 2 e 4 horas",40.0,38.0,3.66666666666667,6.0,8.0,1.0,20.0,20.0,0.0
"Homem","Abaixo de 2 horas",69.0,68.0,7.73333333333333,8.0,10.0,6.0,14.0,50.0,28.0
"Homem","Entre 2 e 4 horas",64.0,63.0,4.0,12.0,0.0,4.0,16.0,12.0,16.0
"Mulher","Acima de 4 horas",60.0,71.0,6.66666666666667,32.0,0.0,14.0,28.0,6.0,20.0
"Mulher","Entre 2 e 4 horas",69.0,66.0,8.06666666666667,18.0,0.0,36.0,35.0,24.0,8.0
"Homem","Entre 2 e 4 horas",67.0,70.0,3.86666666666667,20.0,6.0,4.0,8.0,16.0,4.0
"Homem","Entre 2 e 4 horas",66.0,65.0,3.4,12.0,0.0,8.0,12.0,4.0,15.0
"Mulher","Entre 2 e 4 horas",67.0,65.0,4.0,12.0,0.0,0.0,20.0,16.0,12.0
"Mulher","Abaixo de 2 horas",59.0,57.0,2.4,9.0,1.0,0.0,8.0,6.0,12.0
"Mulher","Entre 2 e 4 horas",42.0,60.0,3.73333333333333,12.0,3.0,20.0,9.0,12.0,0.0
"Homem","Abaixo de 2 horas",79.0,85.0,4.0,20.0,8.0,16.0,4.0,4.0,8.0
"Mulher","Abaixo de 2 horas",70.0,74.0,9.73333333333333,30.0,9.0,0.0,50.0,30.0,27.0
"Mulher","Entre 2 e 4 horas",75.0,78.0,3.73333333333333,8.0,0.0,4.0,12.0,12.0,20.0
"Mulher","Entre 2 e 4 horas",46.0,52.0,3.0,12.0,9.0,2.0,4.0,16.0,2.0
"Homem","Entre 2 e 4 horas",43.0,60.0,3.0,6.0,4.0,8.0,15.0,3.0,9.0
"Homem","Entre 2 e 4 horas",71.0,74.0,2.86666666666667,6.0,9.0,12.0,1.0,0.0,15.0
"Mulher","Abaixo de 2 horas",81.0,87.0,9.0,18.0,0.0,18.0,27.0,27.0,45.0
"Mulher","Entre 2 e 4 horas",61.0,63.0,10.0,30.0,0.0,0.0,40.0,40.0,40.0
"Homem","Entre 2 e 4 horas",42.0,45.0,6.8,24.0,4.0,35.0,18.0,21.0,0.0
"Mulher","Entre 2 e 4 horas",59.0,78.0,5.21428571428571,4.0,18.0,4.0,0.0,45.0,2.0
"Homem","Abaixo de 2 horas",44.0,44.0,6.13333333333333,4.0,27.0,4.0,15.0,4.0,2.0
"Mulher","Entre 2 e 4 horas",69.0,71.0,3.0,6.0,0.0,3.0,12.0,12.0,12.0
"Homem","Entre 2 e 4 horas",57.0,55.0,2.0,10.0,8.0,0.0,2.0,6.0,4.0
"Mulher","Acima de 4 horas",62.0,70.0,4.6,40.0,12.0,15.0,5.0,12.0,15.0
"Homem","Entre 2 e 4 horas",58.0,66.0,2.33333333333333,15.0,8.0,8.0,0.0,0.0,4.0
"Homem","Acima de 4 horas",55.0,43.0,6.8,5.0,3.0,40.0,0.0,0.0,9.0
"Mulher","Abaixo de 2 horas",81.0,90.0,10.0,10.0,0.0,10.0,40.0,50.0,40.0
"Mulher","Acima de 4 horas",75.0,79.0,7.5,48.0,9.0,6.0,4.0,38.0,40.0
"Mulher","Acima de 4 horas",81.0,85.0,7.5,28.0,0.0,16.0,12.0,38.0,16.0
"Mulher","Entre 2 e 4 horas",57.0,58.0,7.46666666666667,20.0,0.0,16.0,15.0,40.0,21.0
"Mulher","Entre 2 e 4 horas",80.0,89.0,7.6,10.0,16.0,12.0,6.0,50.0,20.0
"Mulher","Entre 2 e 4 horas",49.0,56.0,8.4,27.0,6.0,0.0,40.0,45.0,8.0
"Homem","Entre 2 e 4 horas",60.0,62.0,3.6,8.0,0.0,8.0,6.0,12.0,20.0
"Mulher","Entre 2 e 4 horas",67.0,78.0,7.53333333333333,24.0,0.0,36.0,21.0,8.0,24.0
"Mulher","Entre 2 e 4 horas",50.0,52.0,7.13333333333333,36.0,28.0,10.0,12.0,16.0,5.0
"Mulher","Entre 2 e 4 horas",68.0,67.0,8.0,21.0,0.0,40.0,14.0,9.0,36.0
"Mulher","Abaixo de 2 horas",76.0,76.0,7.13333333333333,21.0,12.0,18.0,16.0,16.0,24.0
"Mulher","Entre 2 e 4 horas",67.0,79.0,8.33333333333333,8.0,0.0,9.0,32.0,36.0,40.0
"Mulher","Abaixo de 2 horas",64.0,64.0,5.86666666666667,27.0,0.0,5.0,6.0,20.0,30.0
"Homem","Entre 2 e 4 horas",52.0,49.0,7.66666666666667,45.0,5.0,16.0,21.0,28.0,0.0
"Mulher","Entre 2 e 4 horas",63.0,57.0,7.6,8.0,18.0,32.0,40.0,16.0,0.0
"Homem","Entre 2 e 4 horas",37.0,55.0,2.0,5.0,6.0,8.0,3.0,8.0,0.0
"Mulher","Abaixo de 2 horas",63.0,70.0,6.66666666666667,40.0,10.0,16.0,0.0,4.0,30.0
"Mulher","Acima de 4 horas",45.0,72.0,7.53333333333333,6.0,2.0,15.0,0.0,38.0,40.0
"Mulher","Entre 2 e 4 horas",73.0,78.0,3.8,12.0,0.0,16.0,6.0,3.0,20.0
"Mulher","Entre 2 e 4 horas",40.0,37.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
"Mulher","Entre 2 e 4 horas",54.0,70.0,8.2,30.0,10.0,18.0,7.0,50.0,8.0
"Mulher","Entre 2 e 4 horas",48.0,52.0,4.93333333333333,18.0,0.0,10.0,10.0,16.0,20.0
"Mulher","Acima de 4 horas",69.0,71.0,7.4,8.0,16.0,12.0,2.0,36.0,40.0
"Mulher","Entre 2 e 4 horas",67.0,58.0,7.8,32.0,24.0,0.0,7.0,14.0,40.0
"Mulher","Entre 2 e 4 horas",47.0,55.0,7.4,45.0,7.0,2.0,18.0,36.0,3.0
"Mulher","Acima de 4 horas",69.0,80.0,7.46153846153846,7.0,2.0,18.0,9.0,40.0,21.0
"Homem","Entre 2 e 4 horas",59.0,56.0,8.2,6.0,0.0,40.0,32.0,27.0,18.0
"Mulher","Entre 2 e 4 horas",59.0,69.0,7.86666666666667,36.0,28.0,12.0,6.0,36.0,0.0
"Mulher","Entre 2 e 4 horas",57.0,48.0,2.26666666666667,9.0,2.0,3.0,5.0,15.0,0.0
"Mulher","Entre 2 e 4 horas",75.0,81.0,9.73333333333333,30.0,18.0,8.0,0.0,40.0,50.0
"Mulher","Acima de 4 horas",49.0,45.0,8.66666666666667,40.0,0.0,30.0,4.0,32.0,40.0
"Homem","Abaixo de 2 horas",67.0,73.0,8.33333333333333,16.0,0.0,0.0,36.0,45.0,28.0
"Mulher","Entre 2 e 4 horas",53.0,59.0,7.46666666666667,5.0,0.0,24.0,20.0,18.0,45.0
"Mulher","Abaixo de 2 horas",58.0,72.0,2.66666666666667,8.0,6.0,4.0,0.0,12.0,10.0
"Homem","Acima de 4 horas",67.0,39.0,2.66666666666667,9.0,0.0,3.0,0.0,9.0,9.0
"Homem","Acima de 4 horas",47.0,41.0,9.73333333333333,40.0,0.0,2.0,0.0,3.0,18.0
"Homem","Acima de 4 horas",69.0,37.0,2.26666666666667,8.0,2.0,12.0,2.0,0.0,0.0
"Homem","Acima de 4 horas",59.0,53.0,7.8,32.0,0.0,0.0,10.0,1.0,12.0
